SYM(D_80000870, 0x80000870);
SYM(D_8021BC38, 0x8021BC38);
SYM(D_8021BC40, 0x8021BC40);
SYM(D_8021CEE8, 0x8021CEE8);
SYM(D_8021CEEC, 0x8021CEEC);
SYM(D_8021CEF0, 0x8021CEF0);
SYM(D_8021CEF4, 0x8021CEF4);
SYM(D_8021CEF8, 0x8021CEF8);
SYM(D_8021CEFC, 0x8021CEFC);
SYM(D_8021CF00, 0x8021CF00);
SYM(D_8021CF04, 0x8021CF04);
SYM(D_8021CF08, 0x8021CF08);
SYM(D_8021CF0C, 0x8021CF0C);
SYM(D_8021CF10, 0x8021CF10);
SYM(D_8021CF14, 0x8021CF14);
SYM(D_8021CF18, 0x8021CF18);
SYM(D_8021CF1C, 0x8021CF1C);
SYM(D_8021CF20, 0x8021CF20);
SYM(D_8021CF24, 0x8021CF24);
SYM(D_801D9018, 0x801D9018);
SYM(D_801D8EF8, 0x801D8EF8);
SYM(D_8021BC50, 0x8021BC50);
SYM(D_8021BC54, 0x8021BC54);
SYM(D_8021BC60, 0x8021BC60);
SYM(D_801CB83C, 0x801CB83C);
SYM(D_801CB860, 0x801CB860);
SYM(D_8021CF30, 0x8021CF30);
SYM(D_8021CF34, 0x8021CF34);
SYM(D_8021CF38, 0x8021CF38);
SYM(D_801D94D4, 0x801D94D4);
SYM(D_801D98B8, 0x801D98B8);
SYM(D_801C834C, 0x801C834C);
SYM(D_801D9698, 0x801D9698);
SYM(D_8021BC6C, 0x8021BC6C);
SYM(D_8021BC74, 0x8021BC74);
SYM(D_8021BC8C, 0x8021BC8C);
SYM(D_801CB884, 0x801CB884);
SYM(D_801CAA84, 0x801CAA84);
SYM(D_801CB8A8, 0x801CB8A8);
SYM(D_8021CF3C, 0x8021CF3C);
SYM(D_8021CF40, 0x8021CF40);
SYM(D_8021CF44, 0x8021CF44);
SYM(D_8021CF48, 0x8021CF48);
SYM(D_8021CF4C, 0x8021CF4C);
SYM(D_801DA7A0, 0x801DA7A0);
SYM(D_801C8394, 0x801C8394);
SYM(D_801DA618, 0x801DA618);
SYM(D_8021BC90, 0x8021BC90);
SYM(D_8021BC98, 0x8021BC98);
SYM(D_8021BCB0, 0x8021BCB0);
SYM(D_801CB8CC, 0x801CB8CC);
SYM(func_8019BE9C_ovl9, 0x8019BE9C);
SYM(D_801CB8F0, 0x801CB8F0);
SYM(D_8021CF50, 0x8021CF50);
SYM(D_801CB914, 0x801CB914);
SYM(D_8021CF54, 0x8021CF54);
SYM(func_80199F1C_ovl9, 0x80199F1C);
SYM(D_801DB62C, 0x801DB62C);
SYM(D_801DB4D8, 0x801DB4D8);
SYM(D_8021BCB8, 0x8021BCB8);
SYM(D_8021BCC0, 0x8021BCC0);
SYM(D_8021BCD0, 0x8021BCD0);
SYM(D_801CB7F4, 0x801CB7F4);
SYM(func_8019F410_ovl9, 0x8019F410);
SYM(D_801CB818, 0x801CB818);
SYM(D_801DBF48, 0x801DBF48);
SYM(D_801C83DC, 0x801C83DC);
SYM(D_801DBE78, 0x801DBE78);
SYM(D_8021BD38, 0x8021BD38);
SYM(D_8021BD3C, 0x8021BD3C);
SYM(D_8021BD4C, 0x8021BD4C);
SYM(D_801CB938, 0x801CB938);
SYM(func_8019B4BC_ovl9, 0x8019B4BC);
SYM(func_8019B2C0_ovl9, 0x8019B2C0);
SYM(D_801C84D8, 0x801C84D8);
SYM(func_801DC788_ovl9, 0x801DC788);
SYM(D_801C8448, 0x801C8448);
SYM(func_8019F9D0_ovl9, 0x8019F9D0);
SYM(D_801CB95C, 0x801CB95C);
SYM(D_8021CF58, 0x8021CF58);
SYM(D_8021CF5C, 0x8021CF5C);
SYM(D_801C8490, 0x801C8490);
SYM(D_801DCBAC, 0x801DCBAC);
SYM(D_801C8080, 0x801C8080);
SYM(D_801DCA78, 0x801DCA78);
SYM(D_8021CF60, 0x8021CF60);
SYM(D_8021BD60, 0x8021BD60);
SYM(D_8021BD70, 0x8021BD70);
SYM(D_8021BD94, 0x8021BD94);
SYM(D_801CB764, 0x801CB764);
SYM(func_801DF454_ovl9, 0x801DF454);
SYM(D_801CB788, 0x801CB788);
SYM(D_801CB740, 0x801CB740);
SYM(D_8021CF64, 0x8021CF64);
SYM(func_801DDD44_ovl9, 0x801DDD44);
SYM(func_801DF1B0_ovl9, 0x801DF1B0);
SYM(D_8021CF68, 0x8021CF68);
SYM(D_8021CF6C, 0x8021CF6C);
SYM(D_8021CF70, 0x8021CF70);
SYM(D_8021CF74, 0x8021CF74);
SYM(D_801CB71C, 0x801CB71C);
SYM(D_8021BDB8, 0x8021BDB8);
SYM(func_801DF29C_ovl9, 0x801DF29C);
SYM(D_8012E910, 0x8012E910);
SYM(D_801CA550, 0x801CA550);
SYM(D_801CA598, 0x801CA598);
SYM(func_801DF588_ovl9, 0x801DF588);
SYM(func_80169430_ovl9, 0x80169430);
SYM(D_8021CF78, 0x8021CF78);
SYM(D_8021CF7C, 0x8021CF7C);
SYM(D_8021CF80, 0x8021CF80);
SYM(D_8021CF84, 0x8021CF84);
SYM(D_8021CF88, 0x8021CF88);
SYM(D_8021CF8C, 0x8021CF8C);
SYM(D_8021CF90, 0x8021CF90);
SYM(D_8021CF94, 0x8021CF94);
SYM(D_8021BDE0, 0x8021BDE0);
SYM(D_8021BDE8, 0x8021BDE8);
SYM(D_801DF8B8, 0x801DF8B8);
SYM(D_801DF6F8, 0x801DF6F8);
SYM(func_8019D958_ovl9, 0x8019D958);
SYM(D_8021BE08, 0x8021BE08);
SYM(D_801C8568, 0x801C8568);
SYM(D_801CB980, 0x801CB980);
SYM(D_801C35C4, 0x801C35C4);
SYM(D_801C8520, 0x801C8520);
SYM(func_8019DD78_ovl9, 0x8019DD78);
SYM(D_801C3608, 0x801C3608);
SYM(D_801E078C, 0x801E078C);
SYM(D_801CB9A4, 0x801CB9A4);
SYM(D_8021CF98, 0x8021CF98);
SYM(D_801E0A50, 0x801E0A50);
SYM(D_801E0908, 0x801E0908);
SYM(D_801E0CC4, 0x801E0CC4);
SYM(D_801E0BF8, 0x801E0BF8);
SYM(D_8021BE20, 0x8021BE20);
SYM(D_8021BE28, 0x8021BE28);
SYM(D_8021BE4C, 0x8021BE4C);
SYM(D_801CAAAC, 0x801CAAAC);
SYM(D_8021CFA0, 0x8021CFA0);
SYM(D_801CB9C8, 0x801CB9C8);
SYM(D_8021CFA4, 0x8021CFA4);
SYM(func_801E2548_ovl9, 0x801E2548);
SYM(D_8021CFA8, 0x8021CFA8);
SYM(D_801CBA10, 0x801CBA10);
SYM(D_801CAAC0, 0x801CAAC0);
SYM(D_801CB9EC, 0x801CB9EC);
SYM(D_8021CFAC, 0x8021CFAC);
SYM(D_8021CFB0, 0x8021CFB0);
SYM(D_8021CFB4, 0x8021CFB4);
SYM(D_8021CFB8, 0x8021CFB8);
SYM(func_8019AAD0_ovl9, 0x8019AAD0);
SYM(D_8021BE60, 0x8021BE60);
SYM(D_801E2970, 0x801E2970);
SYM(D_801C85F8, 0x801C85F8);
SYM(D_801E2878, 0x801E2878);
SYM(D_8021BE7C, 0x8021BE7C);
SYM(D_8021BE84, 0x8021BE84);
SYM(D_8021BEA0, 0x8021BEA0);
SYM(D_801CBA34, 0x801CBA34);
SYM(D_801CBA58, 0x801CBA58);
SYM(D_8021CFBC, 0x8021CFBC);
SYM(D_801CBA7C, 0x801CBA7C);
SYM(D_8021CFC0, 0x8021CFC0);
SYM(D_8021CFC4, 0x8021CFC4);
SYM(D_8021CFC8, 0x8021CFC8);
SYM(D_8021BEA4, 0x8021BEA4);
SYM(D_8021BEB8, 0x8021BEB8);
SYM(func_801E5660_ovl9, 0x801E5660);
SYM(D_801C36F4, 0x801C36F4);
SYM(D_801E3DA8, 0x801E3DA8);
SYM(D_801E34F8, 0x801E34F8);
SYM(D_801CAA34, 0x801CAA34);
SYM(D_8021CFCC, 0x8021CFCC);
SYM(D_800B68AC, 0x800B68AC);
SYM(D_801CAAD4, 0x801CAAD4);
SYM(D_8021BED0, 0x8021BED0);
SYM(D_801C86AC, 0x801C86AC);
SYM(D_801CBAC4, 0x801CBAC4);
SYM(func_801E4DC8_ovl9, 0x801E4DC8);
SYM(D_8021CFD0, 0x8021CFD0);
SYM(D_8021CFD4, 0x8021CFD4);
SYM(func_801E4F18_ovl9, 0x801E4F18);
SYM(D_8021CFE0, 0x8021CFE0);
SYM(D_8021CFE4, 0x8021CFE4);
SYM(D_8021CFE8, 0x8021CFE8);
SYM(D_8021CFEC, 0x8021CFEC);
SYM(D_8021CFF0, 0x8021CFF0);
SYM(D_8021CFF4, 0x8021CFF4);
SYM(D_8021CFF8, 0x8021CFF8);
SYM(D_8021CFFC, 0x8021CFFC);
SYM(D_8021D000, 0x8021D000);
SYM(D_8021D004, 0x8021D004);
SYM(D_8021D008, 0x8021D008);
SYM(D_801CA4C0, 0x801CA4C0);
SYM(D_801CA508, 0x801CA508);
SYM(func_801E55C0_ovl9, 0x801E55C0);
SYM(D_801CBAE8, 0x801CBAE8);
SYM(D_8021D00C, 0x8021D00C);
SYM(D_8021D014, 0x8021D014);
SYM(D_801C8640, 0x801C8640);
SYM(D_801CBAA0, 0x801CBAA0);
SYM(D_801E53E8, 0x801E53E8);
SYM(D_8021D018, 0x8021D018);
SYM(D_8021D01C, 0x8021D01C);
SYM(D_8021D020, 0x8021D020);
SYM(D_8021D024, 0x8021D024);
SYM(D_801E5A74, 0x801E5A74);
SYM(D_801E5858, 0x801E5858);
SYM(D_8021BEE0, 0x8021BEE0);
SYM(D_8021BEF0, 0x8021BEF0);
SYM(D_801C8838, 0x801C8838);
SYM(D_8021BF1C, 0x8021BF1C);
SYM(D_801CBB0C, 0x801CBB0C);
SYM(func_801E5D2C_ovl9, 0x801E5D2C);
SYM(func_801E5DE0_ovl9, 0x801E5DE0);
SYM(D_801CBB30, 0x801CBB30);
SYM(D_8021D030, 0x8021D030);
SYM(D_801CBB54, 0x801CBB54);
SYM(D_801CBB78, 0x801CBB78);
SYM(D_8021D034, 0x8021D034);
SYM(D_8021D038, 0x8021D038);
SYM(D_8021D03C, 0x8021D03C);
SYM(D_8021D040, 0x8021D040);
SYM(D_8021D044, 0x8021D044);
SYM(D_8021D048, 0x8021D048);
SYM(D_8021D04C, 0x8021D04C);
SYM(func_801E6C98_ovl9, 0x801E6C98);
SYM(D_8021D050, 0x8021D050);
SYM(D_8021D054, 0x8021D054);
SYM(D_8021D058, 0x8021D058);
SYM(D_00010001, 0x00010001);
SYM(func_801E7060_ovl9, 0x801E7060);
SYM(D_8021D05C, 0x8021D05C);
SYM(D_8021D060, 0x8021D060);
SYM(D_8021D064, 0x8021D064);
SYM(D_8021D068, 0x8021D068);
SYM(D_801CBB9C, 0x801CBB9C);
SYM(D_8021D06C, 0x8021D06C);
SYM(func_8019B834_ovl9, 0x8019B834);
SYM(D_8021D070, 0x8021D070);
SYM(D_800B79F4, 0x800B79F4);
SYM(D_801E7C88, 0x801E7C88);
SYM(D_8021D074, 0x8021D074);
SYM(D_801E7BB8, 0x801E7BB8);
SYM(D_8021BF48, 0x8021BF48);
SYM(D_8021BF50, 0x8021BF50);
SYM(D_8021BF64, 0x8021BF64);
SYM(D_801C8880, 0x801C8880);
SYM(D_801CBBC0, 0x801CBBC0);
SYM(D_8021D078, 0x8021D078);
SYM(D_8021D07C, 0x8021D07C);
SYM(D_8021D080, 0x8021D080);
SYM(D_801CBBE4, 0x801CBBE4);
SYM(D_8021D084, 0x8021D084);
SYM(D_8021D088, 0x8021D088);
SYM(D_8021D08C, 0x8021D08C);
SYM(D_8021D090, 0x8021D090);
SYM(D_801C88C8, 0x801C88C8);
SYM(D_801E8A38, 0x801E8A38);
SYM(D_801C7FF0, 0x801C7FF0);
SYM(D_801E89B8, 0x801E89B8);
SYM(D_8021BFCC, 0x8021BFCC);
SYM(D_8021BFFC, 0x8021BFFC);
SYM(D_8021C008, 0x8021C008);
SYM(D_801CB6B0, 0x801CB6B0);
SYM(func_801E8F74_ovl9, 0x801E8F74);
SYM(D_8021D094, 0x8021D094);
SYM(D_8021D098, 0x8021D098);
SYM(D_8021D09C, 0x8021D09C);
SYM(D_8021D0A0, 0x8021D0A0);
SYM(D_8021D0A4, 0x8021D0A4);
SYM(D_8021D0A8, 0x8021D0A8);
SYM(D_8021D0AC, 0x8021D0AC);
SYM(D_8021D0B0, 0x8021D0B0);
SYM(D_8021D0B4, 0x8021D0B4);
SYM(D_8021D0B8, 0x8021D0B8);
SYM(func_801E92DC_ovl9, 0x801E92DC);
SYM(D_8021D0BC, 0x8021D0BC);
SYM(D_8021D0C0, 0x8021D0C0);
SYM(D_8021D0C4, 0x8021D0C4);
SYM(D_8021D0C8, 0x8021D0C8);
SYM(D_8021D0CC, 0x8021D0CC);
SYM(D_8021D0D0, 0x8021D0D0);
SYM(D_8021D0D4, 0x8021D0D4);
SYM(D_8021D0D8, 0x8021D0D8);
SYM(D_8021D0DC, 0x8021D0DC);
SYM(D_8021D0E0, 0x8021D0E0);
SYM(D_8021D0E4, 0x8021D0E4);
SYM(D_8021D0E8, 0x8021D0E8);
SYM(D_8021D0EC, 0x8021D0EC);
SYM(D_801CB6D4, 0x801CB6D4);
SYM(D_8021D0F0, 0x8021D0F0);
SYM(D_8021D154, 0x8021D154);
SYM(D_801E9D18, 0x801E9D18);
SYM(D_801C8958, 0x801C8958);
SYM(D_801E9C98, 0x801E9C98);
SYM(D_8021C044, 0x8021C044);
SYM(D_8021C04C, 0x8021C04C);
SYM(D_8021C054, 0x8021C054);
SYM(func_801EA2F8_ovl9, 0x801EA2F8);
SYM(func_801EA628_ovl9, 0x801EA628);
SYM(D_8021D158, 0x8021D158);
SYM(D_8021D15C, 0x8021D15C);
SYM(D_8021D160, 0x8021D160);
SYM(D_8021D164, 0x8021D164);
SYM(D_8021D168, 0x8021D168);
SYM(D_8021D16C, 0x8021D16C);
SYM(D_8021D170, 0x8021D170);
SYM(D_8021D174, 0x8021D174);
SYM(D_8021D178, 0x8021D178);
SYM(D_8021D17C, 0x8021D17C);
SYM(D_8021D180, 0x8021D180);
SYM(D_8021D184, 0x8021D184);
SYM(D_8021D188, 0x8021D188);
SYM(D_8021D18C, 0x8021D18C);
SYM(D_8021D190, 0x8021D190);
SYM(D_8021D194, 0x8021D194);
SYM(D_8021D198, 0x8021D198);
SYM(D_8021D19C, 0x8021D19C);
SYM(D_8021D1A0, 0x8021D1A0);
SYM(D_8021D1A4, 0x8021D1A4);
SYM(D_8021D1A8, 0x8021D1A8);
SYM(D_8021D1AC, 0x8021D1AC);
SYM(D_8021D1B0, 0x8021D1B0);
SYM(D_801EADD4, 0x801EADD4);
SYM(D_801EACB8, 0x801EACB8);
SYM(D_8021C070, 0x8021C070);
SYM(D_8021C080, 0x8021C080);
SYM(D_8021D1C0, 0x8021D1C0);
SYM(D_8021C098, 0x8021C098);
SYM(D_801C8784, 0x801C8784);
SYM(func_8019EEE4_ovl9, 0x8019EEE4);
SYM(D_801CA454, 0x801CA454);
SYM(func_801EBB28_ovl9, 0x801EBB28);
SYM(D_801C87A8, 0x801C87A8);
SYM(D_801C87CC, 0x801C87CC);
SYM(D_801EBE1C, 0x801EBE1C);
SYM(D_801C8910, 0x801C8910);
SYM(D_801EBD38, 0x801EBD38);
SYM(D_8021C0AC, 0x8021C0AC);
SYM(D_8021C0B0, 0x8021C0B0);
SYM(D_8021C0C4, 0x8021C0C4);
SYM(D_801CBC08, 0x801CBC08);
SYM(D_8021D1C4, 0x8021D1C4);
SYM(D_8021D1C8, 0x8021D1C8);
SYM(D_801CBC2C, 0x801CBC2C);
SYM(D_8021D1CC, 0x8021D1CC);
SYM(func_801ACCA0_ovl9, 0x801ACCA0);
SYM(D_801EF07C, 0x801EF07C);
SYM(D_8021C0CC, 0x8021C0CC);
SYM(D_8021C104, 0x8021C104);
SYM(func_801ED018_ovl9, 0x801ED018);
SYM(D_8021C184, 0x8021C184);
SYM(D_8021D274, 0x8021D274);
SYM(D_8021D278, 0x8021D278);
SYM(D_8021D27C, 0x8021D27C);
SYM(D_8021D280, 0x8021D280);
SYM(D_8021C1D4, 0x8021C1D4);
SYM(D_801ECAD8, 0x801ECAD8);
SYM(func_8019B918_ovl9, 0x8019B918);
SYM(D_801C399C, 0x801C399C);
SYM(D_801C3A28, 0x801C3A28);
SYM(D_801C3A94, 0x801C3A94);
SYM(D_801C3958, 0x801C3958);
SYM(D_801C3A04, 0x801C3A04);
SYM(D_801C3A70, 0x801C3A70);
SYM(D_8021D65C, 0x8021D65C);
SYM(D_8021D704, 0x8021D704);
SYM(D_8021C250, 0x8021C250);
SYM(D_8021C114, 0x8021C114);
SYM(D_801CBC50, 0x801CBC50);
SYM(D_8021D7AC, 0x8021D7AC);
SYM(D_8021D7B4, 0x8021D7B4);
SYM(func_801EE064_ovl9, 0x801EE064);
SYM(D_8021D880, 0x8021D880);
SYM(D_8021D884, 0x8021D884);
SYM(D_8021D888, 0x8021D888);
SYM(D_8021D88C, 0x8021D88C);
SYM(D_8021D894, 0x8021D894);
SYM(D_8021D898, 0x8021D898);
SYM(D_8021D89C, 0x8021D89C);
SYM(D_8021D8A0, 0x8021D8A0);
SYM(D_8021D8A4, 0x8021D8A4);
SYM(D_801CBC74, 0x801CBC74);
SYM(D_8021D8A8, 0x8021D8A8);
SYM(D_8021D8AC, 0x8021D8AC);
SYM(D_801ACF5C, 0x801ACF5C);
SYM(func_8019BAC8_ovl9, 0x8019BAC8);
SYM(D_8021D8B0, 0x8021D8B0);
SYM(D_801ACF84_ovl9, 0x801ACF84);
SYM(D_801F09E4, 0x801F09E4);
SYM(D_8021C300, 0x8021C300);
SYM(D_8021C308, 0x8021C308);
SYM(func_801A03B4_ovl9, 0x801A03B4);
SYM(D_801F0DFC, 0x801F0DFC);
SYM(D_8021D8B4, 0x8021D8B4);
SYM(func_8019ED58_ovl9, 0x8019ED58);
SYM(func_8019B9B0_ovl9, 0x8019B9B0);
SYM(D_801F13B4, 0x801F13B4);
SYM(D_801CD048, 0x801CD048);
SYM(D_8021D8B8, 0x8021D8B8);
SYM(D_8021D8BC, 0x8021D8BC);
SYM(D_8021D8C0, 0x8021D8C0);
SYM(D_8021D8C4, 0x8021D8C4);
SYM(func_801F1440_ovl9, 0x801F1440);
SYM(func_801A0464_ovl9, 0x801A0464);
SYM(func_801A04B8_ovl9, 0x801A04B8);
SYM(D_8021D8C8, 0x8021D8C8);
SYM(D_801CD024, 0x801CD024);
SYM(D_801F1C68, 0x801F1C68);
SYM(D_801C9A4C, 0x801C9A4C);
SYM(D_8021D8CC, 0x8021D8CC);
SYM(D_8021D8D0, 0x8021D8D0);
SYM(D_8021D8D4, 0x8021D8D4);
SYM(D_801F23E4, 0x801F23E4);
SYM(D_801C9B48, 0x801C9B48);
SYM(D_801CD06C, 0x801CD06C);
SYM(D_8021D8D8, 0x8021D8D8);
SYM(D_8021D8DC, 0x8021D8DC);
SYM(D_8021D8E0, 0x8021D8E0);
SYM(func_801A03E4_ovl9, 0x801A03E4);
SYM(D_801F24FC, 0x801F24FC);
SYM(D_8021D8E4, 0x8021D8E4);
SYM(D_801F2428, 0x801F2428);
SYM(D_801F2910, 0x801F2910);
SYM(D_8021D8E8, 0x8021D8E8);
SYM(D_8021D8F0, 0x8021D8F0);
SYM(D_8021D8F4, 0x8021D8F4);
SYM(D_8021D8F8, 0x8021D8F8);
SYM(D_8021D8FC, 0x8021D8FC);
SYM(func_8019C844_ovl9, 0x8019C844);
SYM(D_8021C3A0, 0x8021C3A0);
SYM(D_8021C3B4, 0x8021C3B4);
SYM(D_801F2E04, 0x801F2E04);
SYM(D_801F2CF0, 0x801F2CF0);
SYM(D_8021C3C0, 0x8021C3C0);
SYM(func_8019C9B0_ovl9, 0x8019C9B0);
SYM(D_801CBC98, 0x801CBC98);
SYM(func_801F29D0_ovl9, 0x801F29D0);
SYM(D_8021C3CC, 0x8021C3CC);
SYM(D_801F3408, 0x801F3408);
SYM(D_801F3308, 0x801F3308);
SYM(func_8019B424_ovl9, 0x8019B424);
SYM(D_8021C3D0, 0x8021C3D0);
SYM(D_8021C3D4, 0x8021C3D4);
SYM(D_801CBCBC, 0x801CBCBC);
SYM(D_801F36E0, 0x801F36E0);
SYM(D_801F35B8, 0x801F35B8);
SYM(D_8021C3D8, 0x8021C3D8);
SYM(func_8019BC34_ovl9, 0x8019BC34);
SYM(func_8019C71C_ovl9, 0x8019C71C);
SYM(func_801F2B80_ovl9, 0x801F2B80);
SYM(D_8021C3DC, 0x8021C3DC);
SYM(D_801F3AC4, 0x801F3AC4);
SYM(D_801F399C, 0x801F399C);
SYM(D_8021C3E8, 0x8021C3E8);
SYM(D_801CBCE0, 0x801CBCE0);
SYM(func_8019A9AC_ovl9, 0x8019A9AC);
SYM(func_8019B144_ovl9, 0x8019B144);
SYM(D_8021D900, 0x8021D900);
SYM(D_8021C3F4, 0x8021C3F4);
SYM(D_801F4368, 0x801F4368);
SYM(D_801F4234, 0x801F4234);
SYM(D_8021C400, 0x8021C400);
SYM(D_8021D904, 0x8021D904);
SYM(D_8021D908, 0x8021D908);
SYM(D_8021C40C, 0x8021C40C);
SYM(D_8021C414, 0x8021C414);
SYM(D_801F4B30, 0x801F4B30);
SYM(D_801F4A14, 0x801F4A14);
SYM(D_8021C424, 0x8021C424);
SYM(D_801CBD28, 0x801CBD28);
SYM(func_8019BD38_ovl9, 0x8019BD38);
SYM(func_8019A7E8_ovl9, 0x8019A7E8);
SYM(func_8019B164_ovl9, 0x8019B164);
SYM(D_8021D90C, 0x8021D90C);
SYM(D_801C8B08, 0x801C8B08);
SYM(func_801A0C70_ovl9, 0x801A0C70);
SYM(D_801CBD4C, 0x801CBD4C);
SYM(D_8021C434, 0x8021C434);
SYM(D_801CBD70, 0x801CBD70);
SYM(D_801F5408, 0x801F5408);
SYM(D_801F52D4, 0x801F52D4);
SYM(D_8021C444, 0x8021C444);
SYM(D_8021D910, 0x8021D910);
SYM(D_8021D914, 0x8021D914);
SYM(D_801CBD94, 0x801CBD94);
SYM(D_800B6CF8, 0x800B6CF8);
SYM(D_8021C454, 0x8021C454);
SYM(D_8021C45C, 0x8021C45C);
SYM(D_801F5CD4, 0x801F5CD4);
SYM(D_801CBDB8, 0x801CBDB8);
SYM(D_801F5BD0, 0x801F5BD0);
SYM(D_8021C470, 0x8021C470);
SYM(func_8019B20C_ovl9, 0x8019B20C);
SYM(func_801A2558_ovl9, 0x801A2558);
SYM(D_8021D918, 0x8021D918);
SYM(D_801CBDDC, 0x801CBDDC);
SYM(D_8021D91C, 0x8021D91C);
SYM(D_8021D920, 0x8021D920);
SYM(D_801F6794, 0x801F6794);
SYM(func_8019A0C8_ovl9, 0x8019A0C8);
SYM(D_8021C484, 0x8021C484);
SYM(D_8021C488, 0x8021C488);
SYM(D_801CBE00, 0x801CBE00);
SYM(D_801F6C00, 0x801F6C00);
SYM(D_801F6A9C, 0x801F6A9C);
SYM(D_8021C4A4, 0x8021C4A4);
SYM(D_8021D924, 0x8021D924);
SYM(func_801AE940_ovl9, 0x801AE940);
SYM(D_801CBE24, 0x801CBE24);
SYM(D_8021D928, 0x8021D928);
SYM(D_801F6E50, 0x801F6E50);
SYM(D_801CBE90, 0x801CBE90);
SYM(D_801CBE48, 0x801CBE48);
SYM(D_8021D92C, 0x8021D92C);
SYM(D_801CBE6C, 0x801CBE6C);
SYM(D_8021D930, 0x8021D930);
SYM(func_80199628_ovl9, 0x80199628);
SYM(D_8021C4C0, 0x8021C4C0);
SYM(D_8021C4C4, 0x8021C4C4);
SYM(D_801F7B90, 0x801F7B90);
SYM(D_801F7A08, 0x801F7A08);
SYM(D_8021C4DC, 0x8021C4DC);
SYM(D_801CBEB4, 0x801CBEB4);
SYM(D_801CBED8, 0x801CBED8);
SYM(D_8021D934, 0x8021D934);
SYM(D_801CBEFC, 0x801CBEFC);
SYM(D_8021D938, 0x8021D938);
SYM(func_8019A580_ovl9, 0x8019A580);
SYM(D_8021C500, 0x8021C500);
SYM(D_8021C504, 0x8021C504);
SYM(D_801CBF20, 0x801CBF20);
SYM(D_801F889C, 0x801F889C);
SYM(D_801F8774, 0x801F8774);
SYM(D_8021C520, 0x8021C520);
SYM(func_8019B260_ovl9, 0x8019B260);
SYM(D_801CBF68, 0x801CBF68);
SYM(D_801CBF44, 0x801CBF44);
SYM(D_8021D954, 0x8021D954);
SYM(D_801F8ECC, 0x801F8ECC);
SYM(D_8021D958, 0x8021D958);
SYM(D_8021C53C, 0x8021C53C);
SYM(D_8021C544, 0x8021C544);
SYM(D_801CBF8C, 0x801CBF8C);
SYM(D_801F9610, 0x801F9610);
SYM(D_801F94D0, 0x801F94D0);
SYM(D_8021C560, 0x8021C560);
SYM(D_8021D95C, 0x8021D95C);
SYM(D_8021D964, 0x8021D964);
SYM(D_8021D968, 0x8021D968);
SYM(D_801CBFD4, 0x801CBFD4);
SYM(D_801CBFB0, 0x801CBFB0);
SYM(D_8021D96C, 0x8021D96C);
SYM(D_8021C57C, 0x8021C57C);
SYM(D_801FA1A0, 0x801FA1A0);
SYM(D_8021C588, 0x8021C588);
SYM(D_801FA094, 0x801FA094);
SYM(D_8021D970, 0x8021D970);
SYM(D_8021C594, 0x8021C594);
SYM(D_8021C598, 0x8021C598);
SYM(D_801CBFF8, 0x801CBFF8);
SYM(D_801FA80C, 0x801FA80C);
SYM(D_801FA704, 0x801FA704);
SYM(D_8021C5AC, 0x8021C5AC);
SYM(D_801CABC4, 0x801CABC4);
SYM(D_8010BA44, 0x8010BA44);
SYM(D_801CC01C, 0x801CC01C);
SYM(D_8021D978, 0x8021D978);
SYM(D_8021D97C, 0x8021D97C);
SYM(D_8021D980, 0x8021D980);
SYM(D_801C8CFC, 0x801C8CFC);
SYM(D_801C8D44, 0x801C8D44);
SYM(D_801FAC98, 0x801FAC98);
SYM(D_801C8CB4, 0x801C8CB4);
SYM(D_801FAE40, 0x801FAE40);
SYM(D_801CC040, 0x801CC040);
SYM(D_8021D984, 0x8021D984);
SYM(D_8021D988, 0x8021D988);
SYM(D_8021C5C0, 0x8021C5C0);
SYM(D_8021C5C4, 0x8021C5C4);
SYM(D_801FB408, 0x801FB408);
SYM(D_801FB2E8, 0x801FB2E8);
SYM(D_8021C5C8, 0x8021C5C8);
SYM(D_801CC13C, 0x801CC13C);
SYM(D_8021C5CC, 0x8021C5CC);
SYM(D_8021D98C, 0x8021D98C);
SYM(D_8021D940, 0x8021D940);
SYM(func_801FB5D4_ovl9, 0x801FB5D4);
SYM(func_801FB528_ovl9, 0x801FB528);
SYM(func_801FB6D0_ovl9, 0x801FB6D0);
SYM(func_801FB744_ovl9, 0x801FB744);
SYM(func_801FB614_ovl9, 0x801FB614);
SYM(D_8021C650, 0x8021C650);
SYM(D_8021C654, 0x8021C654);
SYM(D_801CC160, 0x801CC160);
SYM(D_801FBC50, 0x801FBC50);
SYM(D_801FBB00, 0x801FBB00);
SYM(D_8021C670, 0x8021C670);
SYM(D_8021D990, 0x8021D990);
SYM(func_801FCA8C_ovl9, 0x801FCA8C);
SYM(D_8021D994, 0x8021D994);
SYM(D_8021D998, 0x8021D998);
SYM(D_801C8DF8, 0x801C8DF8);
SYM(D_8021D99C, 0x8021D99C);
SYM(D_8021D9A0, 0x8021D9A0);
SYM(D_801CC184, 0x801CC184);
SYM(D_8021D9A4, 0x8021D9A4);
SYM(D_8021C68C, 0x8021C68C);
SYM(D_8021C694, 0x8021C694);
SYM(D_801CC1A8, 0x801CC1A8);
SYM(D_801FCD1C, 0x801FCD1C);
SYM(D_801FCBCC, 0x801FCBCC);
SYM(D_8021C69C, 0x8021C69C);
SYM(func_801FD080_ovl9, 0x801FD080);
SYM(D_801CC1CC, 0x801CC1CC);
